Player name,Score
Josh,198
Luke,720
Kate,770
Mark,66
Mary,7
Josh,615
Luke,458
Kate,997
Mark,495
Mary,24
Josh,943
Luke,85
Kate,800
Mark,378
Mary,308
Josh,342
Luke,492
Kate,559
Mark,957
Mary,836
Josh,314
Luke,734
Kate,558
Mark,849
Mary,631
Josh,715
Luke,539
Kate,973
Mark,955
Mary,525
Josh,607
Luke,222
Kate,979
Mark,546
Mary,550
Josh,216
Luke,749
Kate,148
Mark,715
Mary,513
Josh,622
Luke,244
Kate,659
Mark,541
Mary,466
Josh,442
Luke,420
Kate,100
Mark,670
Mary,239
Josh,617
Luke,381
Kate,971
Mark,629
Mary,246
Josh,823
Luke,193
Kate,616
Mark,152
Mary,340
Josh,77
Luke,964
Kate,845
Mark,537
Mary,598
Josh,524
Luke,836
Kate,229
Mark,436
Mary,429
Josh,142
Luke,948
Kate,469
Mark,990
Mary,942
Josh,189
Luke,581
Kate,181
Mark,945
Mary,968
Josh,89
Luke,931
Kate,984
Mark,836
Mary,577
Josh,97
Luke,17
Kate,74
Mark,401
Mary,337
Josh,296
Luke,711
Kate,378
Mark,664
Mary,886
Josh,413
Luke,930
Kate,69
Mark,405
Mary,63
